RoleClassLibName,Name,Parent,Attributes?,ID,Description,Recommendations,
AutomationMLBaseRoleClassLib,AutomationMLBaseRole,AutomationMLBaseRole,No,Yes,Yes, -,
AutomationMLBaseRoleClassLib,Group,AutomationMLBaseRole,Yes,Yes,Yes, -,
AutomationMLBaseRoleClassLib,Facet,AutomationMLBaseRole,No,Yes,Yes, -,
AutomationMLBaseRoleClassLib,Resource,AutomationMLBaseRole,No,Yes,Yes, -,
AutomationMLBaseRoleClassLib,Product,AutomationMLBaseRole,No,Yes,Yes, -,
AutomationMLBaseRoleClassLib,Process,AutomationMLBaseRole,No,Yes,Yes, -,
AutomationMLBaseRoleClassLib,Structure,AutomationMLBaseRole,No,Yes,Yes, -,
AutomationMLBaseRoleClassLib,ProductStructure,Structure,No,Yes,Yes, -,
AutomationMLBaseRoleClassLib,ResourceStructure,Structure,No,Yes,Yes, -,
AutomationMLBaseRoleClassLib,ProcessStructure,Structure,No,Yes,Yes, -,
AutomationMLBaseRoleClassLib,ExternalData,AutomationMLBaseRole,No,Yes,Yes,-,
AutomationMLControlIndustryRoleClassLib,ControlEquipment,Resource,No,No,No,-,
AutomationMLControlIndustryRoleClassLib,Communication,ControlEquipment,No,No,No,-,
AutomationMLControlIndustryRoleClassLib,ControlHardware,ControlEquipment,No,No,No,-,
AutomationMLControlIndustryRoleClassLib,PC,ControlHardware,No,No,No,-,
AutomationMLControlIndustryRoleClassLib,IPC,ControlHardware,No,No,No,-,
AutomationMLControlIndustryRoleClassLib,EmbeddedDevice,ControlHardware,No,No,No,-,
AutomationMLControlIndustryRoleClassLib,Handheld,ControlHardware,No,No,No,-,
AutomationMLControlIndustryRoleClassLib,Sensor,ControlEquipment,No,No,No,-,
AutomationMLControlIndustryRoleClassLib,Actuator,ControlEquipment,No,No,No,-,
AutomationMLControlIndustryRoleClassLib,Controller,ControlEquipment,No,No,No,-,
AutomationMLControlIndustryRoleClassLib,PLC,Controller,No,No,No,-,
AutomationMLControlIndustryRoleClassLib,NC,Controller,No,No,No,-,
AutomationMLControlIndustryRoleClassLib,RC,Controller,No,No,No,-,
AutomationMLBaseRoleClassLib,AutomationMLBaseRole,AutomationMLBaseRole,No,Yes,Yes,-,
AutomationMLBaseRoleClassLib,Group,AutomationMLBaseRole,Yes,Yes,Yes,-,
AutomationMLBaseRoleClassLib,Facet,AutomationMLBaseRole,No,Yes,Yes,-,
AutomationMLBaseRoleClassLib,Resource,AutomationMLBaseRole,No,Yes,Yes,-,
AutomationMLBaseRoleClassLib,Product,AutomationMLBaseRole,No,Yes,Yes,-,
AutomationMLBaseRoleClassLib,Process,AutomationMLBaseRole,No,Yes,Yes,-,
AutomationMLBaseRoleClassLib,Structure,AutomationMLBaseRole,No,Yes,Yes,-,
AutomationMLBaseRoleClassLib,ProductStructure,Structure,No,Yes,Yes,-,
AutomationMLBaseRoleClassLib,ResourceStructure,Structure,No,Yes,Yes,-,
AutomationMLBaseRoleClassLib,ProcessStructure,Structure,No,Yes,Yes,-,
AutomationMLBaseRoleClassLib,ExternalData,AutomationMLBaseRole,No,Yes,Yes,-,
AutomationMLBaseRoleClassLib,Frame,AutomationMLBaseRole,No,Yes,Yes,-,
AutomationMLBMIRoleClassLib,BatchManufacturingEquipment,Resource,No,No,No,-,
CommunicationRoleClassLib,PhysicalDevice,Resource,No,Yes,Yes,-,
CommunicationRoleClassLib,PhysicalEndpointlist,AutomationMLBaseRole,No,Yes,Yes,-,
CommunicationRoleClassLib,PhysicalConnection,Resource,No,Yes,Yes,-,
CommunicationRoleClassLib,PhysicalNetwork,Resource,No,Yes,Yes,-,
CommunicationRoleClassLib,LogicalDevice,Resource,No,Yes,Yes,-,
CommunicationRoleClassLib,LogicalEndpointlist,AutomationMLBaseRole,No,Yes,Yes,-,
CommunicationRoleClassLib,LogicalConnection,Resource,No,Yes,Yes,-,
CommunicationRoleClassLib,LogicalNetwork,Resource,No,Yes,Yes,-,
CommunicationRoleClassLib,CommunicationPackage,AutomationMLBaseRole,No,Yes,Yes,-,
AutomationMLCMIRoleClassLib,ContManufacturingEquipment,Resource,No,No,No,"""Continuous"" instead of Cont","might no tbe a directed graph, can be a loop"
AutomationMLDMIRoleClassLib,DiscManufacturingEquipment,Resource,No,No,No,-,
AutomationMLDMIRoleClassLib,Transport,DiscManufacturingEquipment,No,No,No,-,
AutomationMLDMIRoleClassLib,Storage,DiscManufacturingEquipment,No,No,No,-,
AutomationMLDMIRoleClassLib,Fixture,DiscManufacturingEquipment,No,No,No,-,
AutomationMLDMIRoleClassLib,Gate,DiscManufacturingEquipment,No,No,No,-,
AutomationMLDMIRoleClassLib,Robot,DiscManufacturingEquipment,No,No,No,-,
AutomationMLDMIRoleClassLib,Tool,DiscManufacturingEquipment,No,No,No,-,
AutomationMLDMIRoleClassLib,Carrier,DiscManufacturingEquipment,No,No,No,-,
AutomationMLDMIRoleClassLib,Machine,DiscManufacturingEquipment,No,No,No,-,
AutomationMLDMIRoleClassLib,StaticObject,DiscManufacturingEquipment,No,No,No,-,
AutomationMLExtendedRoleClassLib,PLCFacet,Facet,No,No,No,-,
AutomationMLExtendedRoleClassLib,HMIFacet,Facet,No,No,No,-,
AutomationMLExtendedRoleClassLib,Enterprise,ResourceStructure,No,No,No,-,
AutomationMLExtendedRoleClassLib,Site,ResourceStructure,No,No,No,-,
AutomationMLExtendedRoleClassLib,Area,ResourceStructure,No,No,No,-,
AutomationMLExtendedRoleClassLib,ProductionLine,ResourceStructure,No,No,No,-,
AutomationMLExtendedRoleClassLib,WorkCell,ResourceStructure,No,No,No,-,
AutomationMLExtendedRoleClassLib,ProcessCell,ResourceStructure,No,No,No,-,
AutomationMLExtendedRoleClassLib,Unit,ResourceStructure,No,No,No,-,
AutomationMLExtendedRoleClassLib,ProductionUnit,ResourceStructure,No,No,No,-,
AutomationMLExtendedRoleClassLib,StorageZone,ResourceStructure,No,No,No,-,
AutomationMLExtendedRoleClassLib,StorageUnit,ResourceStructure,No,No,No,-,
AutomationMLExtendedRoleClassLib,ConnectedWorld,ResourceStructure,No,No,No,-,
AutomationMLExtendedRoleClassLib,WorkCenter,ResourceStructure,No,No,No,-,
AutomationMLExtendedRoleClassLib,WorkUnit,ResourceStructure,No,No,No,-,
AutomationMLExtendedRoleClassLib,Equipment,ResourceStructure,No,No,No,-,
AutomationMLExtendedRoleClassLib,Station,ResourceStructure,No,No,No,-,
AutomationMLExtendedRoleClassLib,EquipmentModule,ResourceStructure,No,No,No,-,
AutomationMLExtendedRoleClassLib,ControlModule,ResourceStructure,No,No,No,-,
AutomationMLExtendedRoleClassLib,ControlDevice,ResourceStructure,No,No,No,-,
AutomationMLExtendedRoleClassLib,FieldDevice,ResourceStructure,No,No,No,-,
AutomationMLExtendedRoleClassLib,Turntable,Transport,No,No,No,-,
AutomationMLExtendedRoleClassLib,Conveyor,Transport,No,No,No,-,
AutomationMLExtendedRoleClassLib,BeltConveyor,Conveyor,No,No,No,-,
AutomationMLExtendedRoleClassLib,RollConveyor,Conveyor,No,No,No,-,
AutomationMLExtendedRoleClassLib,ChainConveyor,Conveyor,No,No,No,-,
AutomationMLExtendedRoleClassLib,PalletConveyor,Conveyor,No,No,No,-,
AutomationMLExtendedRoleClassLib,OverheadConveyor,Conveyor,No,No,No,-,
AutomationMLExtendedRoleClassLib,LiftingTable,Transport,No,No,No,-,
AutomationMLExtendedRoleClassLib,AGV,Transport,No,No,No,-,
AutomationMLExtendedRoleClassLib,Transposer,Transport,No,No,No,-,
AutomationMLExtendedRoleClassLib,CarrierHandlingSystem,Transport,No,No,No,-,
AutomationMLExtendedRoleClassLib,BodyStore,Storage,No,No,No,-,
AutomationMLExtendedRoleClassLib,Lift ,Transport,No,No,No,-,
AutomationMLExtendedRoleClassLib,Rollerbed,Transport,No,No,No,-,
AutomationMLExtendedRoleClassLib,StationaryTool,Tool,No,No,No,-,
AutomationMLExtendedRoleClassLib,MovableTool,Tool,No,No,No,-,
AutomationMLExtendedRoleClassLib,ControlCabinet,ControlEquipment,No,No,No,-,
AutomationMLExtendedRoleClassLib,IODevice,ControlEquipment,No,No,No,-,
AutomationMLExtendedRoleClassLib,HMI ,ControlEquipment,No,No,No,-,
AutomationMLExtendedRoleClassLib,WarningEquipment,HMI ,No,No,No,-,
AutomationMLExtendedRoleClassLib,ActuatingDevice,Actuator,No,No,No,-,
AutomationMLExtendedRoleClassLib,MotionController,Controller,No,No,No,-,
AutomationMLExtendedRoleClassLib,HMIPanel,ControlHardware,No,No,No,-,
AutomationMLExtendedRoleClassLib,MeasuringEquipment,Resource,No,No,No,-,
AutomationMLExtendedRoleClassLib,Clamp,Fixture,No,No,No,-,
AutomationMLExtendedRoleClassLib,ProcessController,Controller,No,No,No,-,
AutomationMLExtendedRoleClassLib,Loader,Storage,No,No,No,-,
AutomationMLExtendedRoleClassLib,Unloader,Storage,No,No,No,-,
AutomationMLB2MMLRoleClassLib,B2mmlData,ExternalData, -,no,, - B2MML to all be in caps (makes more sense),
AutomationMLLogicRoleClassLib,InterlockingTargetGroup,Group,AssociatedFacet,yes,, -,
AutomationMLLogicRoleClassLib,InterlockingSourceGroup,Group,AssociatedFacet,yes,, -,
AutomationMLLogicRoleClassLib,LogicModelObject,AutomationMLBaseRole, - ,yes,, -,
AutomationMLBaseRoleClassLib,AutomationMLBaseRole, -, -,no,, -,
AutomationMLBaseRoleClassLib,Group,AutomationMLBaseRole,AssociatedFacet,no,, -,
AutomationMLBaseRoleClassLib,Facet,AutomationMLBaseRole, -,no,, -,
AutomationMLBaseRoleClassLib,Resource,AutomationMLBaseRole, -,no,, -,
AutomationMLBaseRoleClassLib,Product,AutomationMLBaseRole, -,no,, -,
AutomationMLBaseRoleClassLib,Process,AutomationMLBaseRole, -,no,, -,
AutomationMLBaseRoleClassLib,Structure,AutomationMLBaseRole, -,no,, -,
AutomationMLBaseRoleClassLib,ProductStructure,Structure, -,no,, -,
AutomationMLBaseRoleClassLib,ProcessStructure,Structure, -,no,, -,
AutomationMLBaseRoleClassLib,ResourceStructure,Structure, -,no,, -,
AutomationMLBaseRoleClassLib,ExternalData,AutomationMLBaseRole, -,no,, -,
DriveConfigurationRoleClassLib,MotionProject,Structure,Comment,yes,, -,
DriveConfigurationRoleClassLib,AxisGroup,Structure,Comment,yes,, - 'who are' misspelled as 'whore'; incomplete description,
DriveConfigurationRoleClassLib,AbstractLoadMechanism,Resource,Comment,yes,, -,
DriveConfigurationRoleClassLib,AbstractRotaryLoadMechanism,AbstractLoadMechanism,Yes,yes,, -,
DriveConfigurationRoleClassLib,BallScrew,AbstractRotaryLoadMechanism,Yes,yes,, -,
DriveConfigurationRoleClassLib,RackAndPinion,AbstractRotaryLoadMechanism,Yes,yes,, -,
DriveConfigurationRoleClassLib,RollFeed,AbstractRotaryLoadMechanism,Yes,yes,, -,
DriveConfigurationRoleClassLib,RotaryTable,AbstractRotaryLoadMechanism,Yes,yes,, -,
DriveConfigurationRoleClassLib,Cart,AbstractRotaryLoadMechanism,Yes,yes,, -,
DriveConfigurationRoleClassLib,Elevator,AbstractRotaryLoadMechanism,Yes,yes,, -,
DriveConfigurationRoleClassLib,Conveyor,AbstractRotaryLoadMechanism,Yes,yes,, -,
DriveConfigurationRoleClassLib,Fan,AbstractRotaryLoadMechanism,Yes,yes,, -,
DriveConfigurationRoleClassLib,Pump,AbstractRotaryLoadMechanism,Yes,yes,, -,
DriveConfigurationRoleClassLib,GenericRotary,AbstractRotaryLoadMechanism,Yes,yes,, -,
DriveConfigurationRoleClassLib,GenericLinear,AbstractRotaryLoadMechanism,Yes,yes,, -,
DriveConfigurationRoleClassLib,LinearServo,AbstractLoadMechanism,Yes,yes,, -,
DriveConfigurationRoleClassLib,AbstractTransmission,Resource,No,yes,, -,
DriveConfigurationRoleClassLib,GenericTransmission,AbstractTransmission,Yes,yes,, -,
DriveConfigurationRoleClassLib,Coupling,AbstractTransmission,Yes,yes,, -,
DriveConfigurationRoleClassLib,GearBox,GenericTransmission,Yes,yes,, -,
DriveConfigurationRoleClassLib,BeltAndPulley,GenericTransmission,Yes,yes,, -,
DriveConfigurationRoleClassLib,TimingBeltChainSprocket,GenericTransmission,Yes,yes,, -,
DriveConfigurationRoleClassLib,AbstractMotor,Resource,No,yes,, -,
DriveConfigurationRoleClassLib,RotaryMotor,AbstractMotor,No,yes,, - 'an general object' instead of 'a general object',
DriveConfigurationRoleClassLib,LinearMotor,AbstractMotor,No,yes,, -,
DriveConfigurationRoleClassLib,MotionPattern,Structure,No,yes,, -,
DriveConfigurationRoleClassLib,MotionPatternSection,AutomationMLBaseRole,Yes,yes,, -,
DriveConfigurationRoleClassLib,TimeSeriesData,AutomationMLBaseRole,Yes,yes,, -,
DriveConfigurationRoleClassLib,ColumnBasedStoredTimeSeriesData,TimeSeriesData,Yes,yes,, -,
DriveConfigurationRoleClassLib,Load,Product,No,yes,, -,
DriveConfigurationRoleClassLib,Solid,Load,Yes,yes,, -,
DriveConfigurationRoleClassLib,Liquid,Load,Yes,yes,, -,
DriveConfigurationRoleClassLib,Air,Load,Yes,yes,, -,
DriveConfigurationRoleClassLib,Guide,Solid,Yes,yes,, -,
DriveConfigurationRoleClassLib,BaseLoad,AutomationMLBaseRole,No,yes,, -,
DriveConfigurationRoleClassLib,AdditionalLoad,AutomationMLBaseRole,No,yes,, - incomplete description,
,,,,,,,
DriveConfigurationExtensionRoleClassLib,VirtualDialGauge,Structure,No,yes,, -,
DriveConfigurationExtensionRoleClassLib,VirtualRotaryDialGauge,VirtualDialGauge,Yes,yes,, -,
DriveConfigurationExtensionRoleClassLib,VirtualLinearDialGauge,VirtualDialGauge,Yes,yes,, -,
DriveConfigurationExtensionRoleClassLib,VirtualElectricalDialGauge,VirtualDialGauge,Yes,yes,, -,
DriveConfigurationExtensionRoleClassLib,HasVirtualDialGauge,AutomationMLBaseRole,No,yes,, - incomplete description,
DriveConfigurationExtensionRoleClassLib,HasVirtualRotaryDialGauge,HasVirtualDialGauge,No,yes,, -,
DriveConfigurationExtensionRoleClassLib,HasVirtualLinearDialGauge,HasVirtualDialGauge,No,yes,, -,
DriveConfigurationExtensionRoleClassLib,HasVirtualElectricalDialGauge,HasVirtualDialGauge,No,yes,, -,
AutomationMLIEC62264RoleClassLib,HierarchyScope,AutomationMLBaseRole,Yes,no,, -,
AutomationMLIEC62264RoleClassLib,PersonnelModel,AutomationMLBaseRole,No,no,, -,
AutomationMLIEC62264RoleClassLib,PersonnelClass,Resource,Yes,no,, -,
AutomationMLIEC62264RoleClassLib,Person,Resource,Yes,no,, -,
AutomationMLIEC62264RoleClassLib,QualificationTestSpecification,AutomationMLBaseRole,Yes,no,, -,
AutomationMLIEC62264RoleClassLib,QualificationTestResult,AutomationMLBaseRole,No,no,, -,
AutomationMLIEC62264RoleClassLib,EquipmentModel,AutomationMLBaseRole,No,no,, -,
AutomationMLIEC62264RoleClassLib,EquipmentClass,Resource,Yes,no,, -,
AutomationMLIEC62264RoleClassLib,Equipment,Resource,Yes,no,, -,
AutomationMLIEC62264RoleClassLib,EquipmentCapabilityTestSpecification,AutomationMLBaseRole,Yes,no,, -,
AutomationMLIEC62264RoleClassLib,EquipmentCapabilityTestResult,AutomationMLBaseRole,No,no,, -,
AutomationMLIEC62264RoleClassLib,PhysicalAssetModel,AutomationMLBaseRole,No,no,, -,
