RoleClassLibName,Name,Parent,Attributes?,ID,Description,Recommendations,
AutomationMLIEC62264RoleClassLib,PhysicalAssetClass,Resource,Yes,no,, -,
AutomationMLIEC62264RoleClassLib,PhysicalAsset,Resource,Yes,no,, -,
AutomationMLIEC62264RoleClassLib,PhysicalAssetCapabilityTestSpecification,AutomationMLBaseRole,Yes,no,, -,
AutomationMLIEC62264RoleClassLib,PhysicalAssetCapabilityTestResult,AutomationMLBaseRole,No,no,, -,
AutomationMLIEC62264RoleClassLib,EquipmentAssetMapping,AutomationMLBaseRole,Yes,no,, -,
AutomationMLIEC62264RoleClassLib,MaterialModel,AutomationMLBaseRole,No,no,, -,
AutomationMLIEC62264RoleClassLib,MaterialClass,Product,Yes,no,, -,
AutomationMLIEC62264RoleClassLib,MaterialDefinition,Product,Yes,no,, -,
AutomationMLIEC62264RoleClassLib,MaterialLot,Product,Yes,no,, -,
AutomationMLIEC62264RoleClassLib,MaterialSublot,Product,Yes,no,, -,
AutomationMLIEC62264RoleClassLib,MaterialTestSpecification,AutomationMLBaseRole,Yes,no,, -,
AutomationMLIEC62264RoleClassLib,MaterialTestResult,AutomationMLBaseRole,No,no,, -,
AutomationMLIEC62264RoleClassLib,MaterialAssembly,AutomationMLBaseRole,No,no,, -,
AutomationMLIEC62264RoleClassLib,ProcessSegmentModel,AutomationMLBaseRole,No,no,, -,
AutomationMLIEC62264RoleClassLib,ProcessSegment,Process,Yes,no,, -,
AutomationMLIEC62264RoleClassLib,PersonnelSegmentSpecification,AutomationMLBaseRole,Yes,no,, -,
AutomationMLIEC62264RoleClassLib,EquipmentSegmentSpecification,AutomationMLBaseRole,Yes,no,, -,
AutomationMLIEC62264RoleClassLib,PhysicalAssetSegmentSpecification,AutomationMLBaseRole,Yes,no,, -,
AutomationMLIEC62264RoleClassLib,MaterialSegmentSpecification,AutomationMLBaseRole,Yes,no,, -,
AutomationMLIEC62264RoleClassLib,ProcessSegmentDependency,AutomationMLBaseRole,Yes,no,, -,
AutomationMLIEC62264RoleClassLib,OperationsDefinitionModel,AutomationMLBaseRole,No,no,, -,
AutomationMLIEC62264RoleClassLib,OperationsDefinition,ProcessStructure,No,no,, -,
AutomationMLIEC62264RoleClassLib,OperationsMaterialBill,AutomationMLBaseRole,No,no,, -,
AutomationMLIEC62264RoleClassLib,OperationsMaterialBilltem,AutomationMLBaseRole,No,no,, - incomplete role class term,
AutomationMLIEC62264RoleClassLib,OperationsSegment,Process,No,no,, -,
AutomationMLIEC62264RoleClassLib,PersonnelSpecification,AutomationMLBaseRole,No,no,, -,
AutomationMLIEC62264RoleClassLib,EquipmentSpecification,AutomationMLBaseRole,No,no,, -,
AutomationMLIEC62264RoleClassLib,PhysicalAssetSpecification,AutomationMLBaseRole,No,no,, -,
AutomationMLIEC62264RoleClassLib,MaterialSpecification,AutomationMLBaseRole,No,no,, -,
AutomationMLIEC62264RoleClassLib,OperationsSegmentDependency,AutomationMLBaseRole,No,no,, -,
AutomationMLIEC62264RoleClassLib,OperationsScheduleModel,AutomationMLBaseRole,No,no,, -,
AutomationMLIEC62264RoleClassLib,OperationsSchedule,ProcessStructure,No,no,, -,
AutomationMLIEC62264RoleClassLib,OperationsRequest,ProcessStructure,No,no,, -,
AutomationMLIEC62264RoleClassLib,SegmentRequirement,Process,No,no,, -,
AutomationMLIEC62264RoleClassLib,PersonnelRequirement,AutomationMLBaseRole,No,no,, -,
AutomationMLIEC62264RoleClassLib,EquipmentRequirement,AutomationMLBaseRole,No,no,, -,
AutomationMLIEC62264RoleClassLib,PhysicalAssetRequirement,AutomationMLBaseRole,No,no,, -,
AutomationMLIEC62264RoleClassLib,MaterialRequirement,AutomationMLBaseRole,No,no,, -,
AutomationMLIEC62264RoleClassLib,RequestedSegmentResponse,AutomationMLBaseRole,No,no,, -,
AutomationMLIEC62264RoleClassLib,OperationsPerformanceModel,AutomationMLBaseRole,No,no,, -,
AutomationMLIEC62264RoleClassLib,OperationsPerformance,ProcessStructure,No,no,, -,
AutomationMLIEC62264RoleClassLib,OperationsResponse,ProcessStructure,No,no,, -,
AutomationMLIEC62264RoleClassLib,SegmentResponse,Process,No,no,, -,
AutomationMLIEC62264RoleClassLib,PersonnelActual,AutomationMLBaseRole,No,no,, -,
AutomationMLIEC62264RoleClassLib,EquipmentActual,AutomationMLBaseRole,No,no,, -,
AutomationMLIEC62264RoleClassLib,PhysicalAssetActual,AutomationMLBaseRole,No,no,, -,
AutomationMLIEC62264RoleClassLib,MaterialActual,AutomationMLBaseRole,No,no,, -,
AutomationMLIEC62264RoleClassLib,OperationsCapabilityModel,AutomationMLBaseRole,No,no,, -,
AutomationMLIEC62264RoleClassLib,OperationsCapability,Process,No,no,, -,
AutomationMLIEC62264RoleClassLib,PersonnelCapability,AutomationMLBaseRole,No,no,, -,
AutomationMLIEC62264RoleClassLib,EquipmentCapability,AutomationMLBaseRole,No,no,, -,
AutomationMLIEC62264RoleClassLib,PhysicalAssetCapability,AutomationMLBaseRole,No,no,, -,
AutomationMLIEC62264RoleClassLib,MaterialCapability,AutomationMLBaseRole,No,no,, -,
AutomationMLIEC62264RoleClassLib,ProcessSegmentCapability,Process,No,no,, -,
MaterialHandlingResourceClassLib,Turner,Transport,Yes,no,, -,
MaterialHandlingResourceClassLib,VerticalTurner,Turner,Yes,no,, -,
MaterialHandlingResourceClassLib,LateralTurner,Turner,Yes,no,, -,
MaterialHandlingResourceClassLib,LongitudinalTurner,Turner,Yes,no,, -,
MaterialHandlingResourceClassLib,MaterialHandlingConveyor,Conveyor,Yes,no,, -,
MaterialHandlingResourceClassLib,StraightConveyor,MaterialHandlingConveyor,Yes,no,, -,
MaterialHandlingResourceClassLib,Bevel,StraightConveyor,Yes,no,, -,
MaterialHandlingResourceClassLib,CurvedConveyor,MaterialHandlingConveyor,Yes,no,, -,
MaterialHandlingResourceClassLib,SpiralConveyor,CurvedConveyor,Yes,no,, -,
MaterialHandlingResourceClassLib,VerticalConveyor,MaterialHandlingConveyor,Yes,no,, -,
MaterialHandlingResourceClassLib,Positioner,Transport,Yes,no,, -,
MaterialHandlingResourceClassLib,LinearPositioner,Positioner,Yes,no,, -,
MaterialHandlingResourceClassLib,VerticalPositioner,LinearPositioner,Yes,no,, -,
MaterialHandlingResourceClassLib,LateralPositioner,LinearPositioner,Yes,no,, -,
MaterialHandlingResourceClassLib,LongitudinalPositioner,LinearPositioner,Yes,no,, -,
MaterialHandlingResourceClassLib,ArealPositioner,Positioner,Yes,no,,Needs to be 'Area' instead of 'Areal',
MaterialHandlingResourceClassLib,FreePositioner,Positioner,Yes,no,, -,
MaterialHandlingResourceClassLib,ConveyorTechnology,Resource,No,no,, -,
MaterialHandlingResourceClassLib,BeltCarrier,ConveyorTechnology,No,no,, -,
MaterialHandlingResourceClassLib,ChainCarrier,ConveyorTechnology,No,no,, -,
MaterialHandlingResourceClassLib,SkidCarrier,ConveyorTechnology,No,no,, -,
MaterialHandlingResourceClassLib,RollCarrier,ConveyorTechnology,No,no,, -,
MaterialHandlingResourceClassLib,LinkBeltCarrier,ConveyorTechnology,No,no,, -,
MaterialHandlingResourceClassLib,BallCarrier,ConveyorTechnology,No,no,, -,
MaterialHandlingResourceClassLib,WheelCarrier,ConveyorTechnology,No,no,, -,
MaterialHandlingResourceClassLib,MaterialHandlingConnectionPoint,Transport,No,no,, -,
MaterialHandlingResourceClassLib,ConveyorAttachments,Resource,No,no,, -,
MaterialHandlingResourceClassLib,Stopper,ConveyorAttachments,No,no,, -,
MaterialHandlingResourceClassLib,Pusher,ConveyorAttachments,No,no,, -,
MaterialHandlingResourceClassLib,LoadCarryingEquipment,Tool,Yes,no,, -,
MaterialHandlingResourceClassLib,Gripper,LoadCarryingEquipment,Yes,no,, -,
MaterialHandlingResourceClassLib,HydraulicGripper,Gripper,Yes,no,, -,
MaterialHandlingResourceClassLib,VacuumGripper,Gripper,Yes,no,, -,
MaterialHandlingResourceClassLib,ServoElectricGripper,Gripper,Yes,no,, -,
MaterialHandlingResourceClassLib,MagneticGripper,Gripper,Yes,no,, -,
MaterialHandlingResourceClassLib,PneumaticGripper,Gripper,Yes,no,, -,
MaterialHandlingResourceClassLib,LiftingEquipment,LoadCarryingEquipment,Yes,no,, -,
MaterialHandlingResourceClassLib,CraneFork,LiftingEquipment,Yes,no,, -,
MaterialHandlingResourceClassLib,LiftingBeam,LiftingEquipment,Yes,no,, -,
MaterialHandlingResourceClassLib,LiftingClamp,LiftingEquipment,Yes,no,, -,
MaterialHandlingResourceClassLib,LiftingGear,LiftingEquipment,Yes,no,, -,
MaterialHandlingResourceClassLib,LiftingJack,LiftingEquipment,Yes,no,, -,
MaterialHandlingResourceClassLib,LiftingMagnet,LiftingEquipment,Yes,no,, -,
MaterialHandlingResourceClassLib,LiftingStrap,LiftingEquipment,Yes,no,, -,
MaterialHandlingResourceClassLib,LiftingPoint,LiftingEquipment,Yes,no,, -,
MaterialHandlingResourceClassLib,LoadHook,LiftingEquipment,Yes,no,, -,
MaterialHandlingResourceClassLib,Shackle,LiftingEquipment,Yes,no,, -,
MaterialHandlingResourceClassLib,SlingChain,LiftingEquipment,Yes,no,, -,
MaterialHandlingResourceClassLib,SlingRope,LiftingEquipment,Yes,no,, -,
MaterialHandlingResourceClassLib,Spreader,LiftingEquipment,Yes,no,, -,
MaterialHandlingResourceClassLib,WorkingCage,LiftingEquipment,Yes,no,, -,
MaterialHandlingResourceClassLib,DrumLiftingEquipment,LiftingEquipment,Yes,no,, -,
MaterialHandlingResourceClassLib,DrumPicker,DrumLiftingEquipment,Yes,no,, -,
MaterialHandlingResourceClassLib,DrumDumper,DrumLiftingEquipment,Yes,no,, -,
MaterialHandlingResourceClassLib,DrumTongs,DrumLiftingEquipment,Yes,no,, -,
MaterialHandlingResourceClassLib,DrumLifter,DrumLiftingEquipment,Yes,no,, -,
MaterialHandlingResourceClassLib,SpecificLoadCarryingEquipment,LoadCarryingEquipment,Yes,no,, -,
MaterialHandlingResourceClassLib,DriveTechnology,Actuator,Yes,no,, -,
MaterialHandlingResourceClassLib,ComboElement,AutomationMLBaseRole,No,no,, -,
MaterialHandlingResourceClassLib,IdentificationDevice,Resource,No,no,, -,
MaterialHandlingResourceClassLib,RFIDReader,IdentificationDevice,No,no,, -,
MaterialHandlingResourceClassLib,BarcodeScanner,IdentificationDevice,No,no,, -,
MaterialHandlingResourceClassLib,QRCodeScanner,IdentificationDevice,No,no,, -,
MaterialHandlingResourceClassLib,ImageProcessingDevice,IdentificationDevice,No,no,, -,
,,,,,,,
MaterialHandlingProcessClassLib,Behavior,Process,No,no,, -,
MaterialHandlingProcessClassLib,Accumulation,Behavior,No,no,, -,
MaterialHandlingProcessClassLib,Merging,Behavior,Yes,no,, -,
MaterialHandlingProcessClassLib,Sorting,Behavior,No,no,, -,
MaterialHandlingProcessClassLib,Dividing,Behavior,No,no,, -,
MaterialHandlingProcessClassLib,Partition,Dividing,No,no,, -,
MaterialHandlingProcessClassLib,Distribution,Dividing,No,no,, -,
MaterialHandlingProcessClassLib,Branching,Dividing,No,no,, -,
MaterialHandlingProcessClassLib,Moving,Process,Yes,no,, -,
MaterialHandlingProcessClassLib,Turning,Moving,Yes,no,, -,
MaterialHandlingProcessClassLib,translating,Moving,Yes,no,, -,
MaterialHandlingProcessClassLib,Swiveling,Moving,Yes,no,, -,
MaterialHandlingProcessClassLib,Orientating,Moving,Yes,no,, -,
MaterialHandlingProcessClassLib,Positioning,Moving,Yes,no,, -,
MaterialHandlingProcessClassLib,Arranging,Moving,Yes,no,, -,
MaterialHandlingProcessClassLib,Directing,Moving,Yes,no,, -,
MaterialHandlingProcessClassLib,HandingOver,Moving,Yes,no,, -,
MaterialHandlingProcessClassLib,Conveying,Moving,Yes,no,, -,
MaterialHandlingProcessClassLib,ContinuousConveying,Conveying,Yes,no,, -,
MaterialHandlingProcessClassLib,DiscontinuousConveying,Conveying,Yes,no,, -,
MaterialHandlingProcessClassLib,Securing,Process,No,no,, -,
MaterialHandlingProcessClassLib,Holding,Securing,No,no,, -,
MaterialHandlingProcessClassLib,Loosening,Securing,No,no,, -,
MaterialHandlingProcessClassLib,Tightening,Securing,No,no,, -,
MaterialHandlingProcessClassLib,Relieving,Securing,No,no,, -,
MaterialHandlingProcessClassLib,Verification,Process,No,no,, -,
MaterialHandlingProcessClassLib,Inspection,Verification,No,no,, -,
MaterialHandlingProcessClassLib,PresenceCheck,Inspection,No,no,, -,
MaterialHandlingProcessClassLib,IdentityCheck,Inspection,No,no,, -,
MaterialHandlingProcessClassLib,ShapeCheck,Inspection,No,no,, -,
MaterialHandlingProcessClassLib,SizeCheck,Inspection,No,no,, -,
MaterialHandlingProcessClassLib,ColorCheck,Inspection,No,no,, -,
MaterialHandlingProcessClassLib,WeightCheck,Inspection,No,no,, -,
MaterialHandlingProcessClassLib,PositionCheck,Inspection,No,no,, -,
MaterialHandlingProcessClassLib,OrientationCheck,Inspection,No,no,, -,
MaterialHandlingProcessClassLib,Measuring,Verification,No,no,, -,
MaterialHandlingProcessClassLib,Counting,Measuring,No,no,, -,
MaterialHandlingProcessClassLib,OrientationMeasuring,Measuring,No,no,, -,
MaterialHandlingProcessClassLib,PositionMeasuring,Measuring,No,no,, -,
MaterialHandlingProcessClassLib,SourceAndSink,Process,No,no,, -,
MaterialHandlingProcessClassLib,Source,SourceAndSink,Yes,no,, -,
MaterialHandlingProcessClassLib,Sink,SourceAndSink,Yes,no,, -,
MaterialHandlingProcessClassLib,TransportUnitProcess,Process,Yes,no,, -,
MaterialHandlingProcessClassLib,Loading,TransportUnitProcess,Yes,no,, -,
MaterialHandlingProcessClassLib,Unloading,TransportUnitProcess,Yes,no,, -,
MaterialHandlingProcessClassLib,Transloading,TransportUnitProcess,Yes,no,, -,
MaterialHandlingProcessClassLib,OrderPicking,TransportUnitProcess,Yes,no,, -,
MaterialHandlingProcessClassLib,Carrying,TransportUnitProcess,Yes,no,, -,
MaterialHandlingProcessClassLib,Storing,Process,Yes,no,, -,
MaterialHandlingProcessClassLib,Stocking,Storing,Yes,no,, -,
MaterialHandlingProcessClassLib,Buffering,Storing,Yes,no,, -,
MaterialHandlingProcessClassLib,Retaining,Storing,Yes,no,, -,
,,,,,,,
MaterialHandlingProductClassLib,TransportUnit,Product,Yes,no,, -,
MaterialHandlingProductClassLib,LoadCarrier,Product,Yes,no,, -,
MaterialHandlingProductClassLib,Box,LoadCarrier,Yes,no,, -,
MaterialHandlingProductClassLib,Container,LoadCarrier,Yes,no,, -,
MaterialHandlingProductClassLib,Pallet,LoadCarrier,Yes,no,, -,
MaterialHandlingProductClassLib,OpenLoadCarrier,LoadCarrier,Yes,no,, -,
MaterialHandlingProductClassLib,ClosedLoadCarrier,LoadCarrier,Yes,no,, -,
MaterialHandlingProductClassLib,SpecificLoadCarrier,LoadCarrier,Yes,no,, -,
AutomationMLReferenceDesignationRoleClassLib,ContainsReferenceDesignation,AutomationMLBaseRole,Yes,yes,, -,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
"which app, data structure,  relation b/w data and app, ",,,,,,,
,,,,,,,
CRUD functionality,,,,,,,
